Greedy 2:
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ o _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ b _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 7
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ o _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ b _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 8
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # o _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ b _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 9
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ o # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ b _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 10
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # o _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ b _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 11
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ o b _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 12
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ b _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # o _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 13
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ b _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ o # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 14
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ b # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ o _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 15
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # b _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ o # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 16
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # b # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # o _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 17
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ b _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # o # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 18
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ b _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # o _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 19
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ b _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ o # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 20
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ b _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ o _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 21
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ b _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ o _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 22
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ b _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ o _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 23
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ b _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ o _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 24
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ b _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# o _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 25
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ b _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# o # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 26
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ b _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# o _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 27
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ b _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ o # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 28
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ b _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # o _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 29
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ b _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ o # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 30
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # o _ b _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 31
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ o b _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 32
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ o b _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 33
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ o b _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 34
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ o _ b _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 35
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ b _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # o # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 36
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ b _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # o _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 37
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ b _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ o _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 38
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ b _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ o _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 39
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ b _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # o # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 40
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ o _ _ _ _ # # _ _ _ # # # # # # # # #
